source_code,source_description,concept_class_id,source_table,cnt
APPLICATION SITE ITCHING,APPLICATION SITE ITCHING,LLT,AE,69
NAUSEA,NAUSEA,LLT,AE,55
ITCHING,ITCHING,LLT,AE,43
ERYTHEMA,ERYTHEMA,LLT,AE,39
RASH,RASH,LLT,AE,35
APPLICATION SITE RASH,APPLICATION SITE RASH,LLT,AE,31
APPLICATION SITE REDNESS,APPLICATION SITE REDNESS,LLT,AE,28
DIZZINESS,DIZZINESS,LLT,AE,21
APPLICATION SITE IRRITATION,APPLICATION SITE IRRITATION,LLT,AE,20
SKIN IRRITATION,SKIN IRRITATION,LLT,AE,17
DIARRHEA,DIARRHEA,LLT,AE,16
SINUS BRADYCARDIA,SINUS BRADYCARDIA,LLT,AE,16
HEADACHE,HEADACHE,LLT,AE,15
COUGH,COUGH,LLT,AE,15
APPLICATION SITE BURNING,APPLICATION SITE BURNING,LLT,AE,14
APPLICATION SITE ERYTHEMA,APPLICATION SITE ERYTHEMA,LLT,AE,13
VOMITING,VOMITING,LLT,AE,12
UPPER RESPIRATORY INFECTION,UPPER RESPIRATORY INFECTION,LLT,AE,11
PRURITUS,PRURITUS,LLT,AE,10
APPLICATION SITE BLISTER,APPLICATION SITE BLISTER,LLT,AE,9
FATIGUE,FATIGUE,LLT,AE,8
SYNCOPE,SYNCOPE,LLT,AE,8
PERSPIRATION EXCESSIVE,PERSPIRATION EXCESSIVE,LLT,AE,7
ITCHY,ITCHY,LLT,AE,6
COLD,COLD,LLT,AE,6
NASAL CONGESTION,NASAL CONGESTION,LLT,AE,6
CONFUSION,CONFUSION,LLT,AE,6
BLISTERS,BLISTERS,LLT,AE,6
GENERALIZED PRURITUS,GENERALIZED PRURITUS,LLT,AE,5
ABDOMINAL PAIN,ABDOMINAL PAIN,LLT,AE,5
COLD SYMPTOMS,COLD SYMPTOMS,LLT,AE,5
ST SEGMENT DEPRESSED,ST SEGMENT DEPRESSED,LLT,AE,5
CHILLS,CHILLS,LLT,AE,5
LIGHTHEADEDNESS,LIGHTHEADEDNESS,LLT,AE,4
DROWSINESS,DROWSINESS,LLT,AE,4
SHOULDER PAIN,SHOULDER PAIN,LLT,AE,4
WELTS,WELTS,LLT,AE,4
HYPERTENSION,HYPERTENSION,LLT,AE,4
MYOCARDIAL INFARCTION,MYOCARDIAL INFARCTION,LLT,AE,4
SWEATING,SWEATING,LLT,AE,4
ATRIAL FIBRILLATION,ATRIAL FIBRILLATION,LLT,AE,4
